AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by bladeDES.
9           Number of airfoil tables in this file
0.03000  0.05000  0.06000  0.07500  0.10000  0.12500  0.15000  0.20000  0.25000           Table ID parameter (Reynolds number in millions)
6.18287  6.51909  6.72213  7.11107  5.24865  5.45143  6.36010  7.01501  7.96281           Stall angle (deg)
  0 0 0 0 0 0 0 0 0  useless empty line
  0 0 0 0 0 0 0 0 0  useless empty line
  0 0 0 0 0 0 0 0 0  useless empty line
  -3.25155  -3.82889  -3.93282  -4.09244  -3.28122  -3.53567  -4.43052  -4.38784  -4.38561            Zero lift angle of attack (deg)
  0.09763  0.09823  0.09850  0.09766  0.11262  0.10778  0.10020  0.09744  0.09399              Cn slope for zero lift (dimensionless)
  0.90920  0.99920  1.03319  1.08165  0.94724  0.95087  1.06485  1.09111  1.14299              Cn at stall value for positive angle of attack
  0.18762  -0.31523  -0.33309  0.06085  0.06864  0.32551  0.11707  0.03642  0.11350              Cn at stall value for negative angle of attack
  0.01745  0.03491  0.06981  0.05236  0.06981  0.03491  0.00000  0.00000  0.00000              Angle of attack for minimum CD (deg)
  0.08139  0.02614  0.01970  0.01406  0.01973  0.01435  0.01558  0.01105  0.00886              Minimum CD value
-180.000 0.0000 0.1055 0.0000 0.0762 0.0000 0.0537 0.0000 0.0424 0.0000 0.0345 0.0000 0.0345 0.0000 0.0466 0.0000 0.0558 0.0000 0.0272 
-178.214 0.0511 0.1065 0.0538 0.0772 0.0535 0.0548 0.0530 0.0435 0.0525 0.0356 0.0526 0.0355 0.0543 0.0477 0.0549 0.0569 0.0529 0.0283 
-176.429 0.1021 0.1096 0.1075 0.0804 0.1070 0.0580 0.1060 0.0467 0.1049 0.0388 0.1052 0.0387 0.1087 0.0508 0.1098 0.0600 0.1057 0.0315 
-174.643 0.1532 0.1148 0.1613 0.0856 0.1605 0.0632 0.1590 0.0520 0.1574 0.0441 0.1578 0.0441 0.1630 0.0561 0.1647 0.0653 0.1586 0.0368 
-172.857 0.2042 0.1220 0.2151 0.0929 0.2140 0.0706 0.2120 0.0594 0.2098 0.0515 0.2104 0.0515 0.2174 0.0635 0.2197 0.0726 0.2115 0.0442 
-171.071 0.2553 0.1311 0.2688 0.1022 0.2674 0.0800 0.2650 0.0688 0.2623 0.0610 0.2630 0.0610 0.2717 0.0729 0.2746 0.0820 0.2643 0.0538 
-169.286 0.3063 0.1423 0.3226 0.1135 0.3209 0.0914 0.3180 0.0803 0.3148 0.0725 0.3156 0.0725 0.3261 0.0844 0.3295 0.0934 0.3172 0.0653 
-167.500 0.3574 0.1553 0.3763 0.1267 0.3744 0.1048 0.3709 0.0937 0.3672 0.0860 0.3682 0.0860 0.3804 0.0978 0.3844 0.1068 0.3701 0.0789 
-165.714 0.4084 0.1703 0.4301 0.1419 0.4279 0.1201 0.4239 0.1091 0.4197 0.1015 0.4209 0.1014 0.4347 0.1132 0.4393 0.1221 0.4229 0.0944 
-163.929 0.4595 0.1870 0.4839 0.1588 0.4814 0.1372 0.4769 0.1264 0.4721 0.1188 0.4735 0.1187 0.4891 0.1304 0.4942 0.1392 0.4758 0.1117 
-162.143 0.5105 0.2055 0.5376 0.1776 0.5349 0.1562 0.5299 0.1454 0.5246 0.1379 0.5261 0.1378 0.5434 0.1494 0.5491 0.1581 0.5287 0.1309 
-160.357 0.5616 0.2256 0.5914 0.1980 0.5884 0.1768 0.5829 0.1662 0.5771 0.1587 0.5787 0.1587 0.5978 0.1701 0.6041 0.1788 0.5815 0.1518 
-158.571 0.6126 0.2473 0.6452 0.2200 0.6419 0.1991 0.6359 0.1886 0.6295 0.1812 0.6313 0.1812 0.6521 0.1925 0.6590 0.2010 0.6344 0.1744 
-156.786 0.6637 0.2705 0.6989 0.2436 0.6954 0.2229 0.6889 0.2125 0.6820 0.2053 0.6839 0.2052 0.7065 0.2164 0.7139 0.2248 0.6873 0.1985 
-155.000 0.7147 0.2951 0.7527 0.2686 0.7489 0.2482 0.7419 0.2379 0.7345 0.2308 0.7365 0.2307 0.7608 0.2417 0.7688 0.2501 0.7401 0.2241 
-150.357 0.6624 0.3649 0.6922 0.3395 0.6892 0.3199 0.6838 0.3101 0.6779 0.3032 0.6795 0.3032 0.6986 0.3137 0.7049 0.3217 0.6824 0.2969 
-145.714 0.6228 0.4416 0.6465 0.4174 0.6441 0.3988 0.6398 0.3895 0.6351 0.3829 0.6364 0.3829 0.6516 0.3929 0.6565 0.4005 0.6387 0.3769 
-141.071 0.5880 0.5231 0.6068 0.5003 0.6049 0.4828 0.6014 0.4740 0.5977 0.4678 0.5987 0.4678 0.6108 0.4772 0.6148 0.4844 0.6005 0.4621 
-136.429 0.5532 0.6071 0.5680 0.5858 0.5665 0.5696 0.5638 0.5614 0.5609 0.5556 0.5617 0.5556 0.5712 0.5644 0.5743 0.5711 0.5631 0.5503 
-131.786 0.5157 0.6913 0.5273 0.6718 0.5262 0.6568 0.5240 0.6493 0.5217 0.6440 0.5224 0.6440 0.5298 0.6521 0.5323 0.6582 0.5235 0.6391 
-127.143 0.4740 0.7734 0.4830 0.7557 0.4821 0.7422 0.4804 0.7353 0.4787 0.7306 0.4792 0.7305 0.4849 0.7379 0.4868 0.7434 0.4800 0.7261 
-122.500 0.4274 0.8512 0.4341 0.8354 0.4334 0.8234 0.4322 0.8173 0.4309 0.8130 0.4313 0.8130 0.4356 0.8195 0.4370 0.8245 0.4319 0.8091 
-117.857 0.3758 0.9224 0.3806 0.9087 0.3801 0.8982 0.3792 0.8929 0.3783 0.8892 0.3785 0.8892 0.3816 0.8948 0.3826 0.8991 0.3790 0.8858 
-113.214 0.3194 0.9850 0.3227 0.9734 0.3223 0.9646 0.3217 0.9601 0.3211 0.9570 0.3212 0.9570 0.3234 0.9618 0.3241 0.9654 0.3216 0.9541 
-108.571 0.2589 1.0372 0.2610 1.0279 0.2608 1.0208 0.2604 1.0172 0.2600 1.0146 0.2601 1.0146 0.2614 1.0185 0.2619 1.0214 0.2603 1.0123 
-103.929 0.1954 1.0776 0.1966 1.0706 0.1965 1.0652 0.1963 1.0624 0.1960 1.0605 0.1961 1.0605 0.1968 1.0634 0.1971 1.0656 0.1962 1.0588 
-99.286 0.1301 1.1049 0.1307 1.1002 0.1306 1.0965 0.1305 1.0947 0.1304 1.0934 0.1304 1.0934 0.1308 1.0954 0.1309 1.0969 0.1305 1.0922 
-94.643 0.0645 1.1182 0.0646 1.1158 0.0646 1.1140 0.0646 1.1131 0.0646 1.1124 0.0646 1.1124 0.0646 1.1134 0.0647 1.1141 0.0646 1.1118 
